1F10041	1F10201	0901181	0000003	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
1A01281	0901181	1F10041	1F10281	1F10041	1F10081	1A01281	0000002
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
1A01281	0901181	1F10041	1F10281	1F10041	1F10101	1A01281	0000002
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
1A01281	0901181	1F10041	1F10281	0F08021	1A01281	0000002	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
1A01281	0901181	1F10041	1F10281	1A02021	1A01281	0000002	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
098A301	1A01281	0901181	1F10041	1F10281	1A03021	1A01281	0000002
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
0000000	0000000	0000000	0000000	0000000	0000000	0000000	0000000
